Seq,GameSeq,DimDateKey,DimTeamKey,HomeAway,SU_Win_Flag,ATS_Win_Flag,TeamScore,Off_Pass,Off_Run,Def_Pass,Def_Run,Int_Rt,Def_Int_Rt,Fuml_Rt,Pen_Rt,Yrd_Winner,DefRank,Pass_Yards,Rush_Yards,Sack_Yards,Int,Net_Fuml,Pass_TDs,Rush_TDs,Other_Points,tot_yrd_last_10,tot_yrd_season,tot_ypg_last_10,tot_ypg_season,last_10_game_ypg_rank,season_ypg_rank
77,201803,20180923,14,0,0,0,16,2.744186047,5.230769231,4.738095238,4.342857143,0,0.023809524,0,0.196428571,0,0,141,68,23,0,0,1,0,9,3070,890,279,296,2,9
94,201803,20180923,15,1,0,1,6,3.648648649,4.578947368,2.416666667,4.285714286,0,0,0.035714285,0.142857142,1,0,145,87,10,0,1,0,0,6,3458,978,314,326,10,15
93,201803,20180923,16,1,1,0,38,7.5,2.75,6.029411765,6.137931035,0,0,0.029411764,0.088235294,0,0,307,77,7,0,0,3,2,3,3518,1057,319,352,14,20
92,201803,20180923,17,1,1,0,28,12.92,2.928571429,7.261904762,3.40625,0,0.047619048,0,0.23076923,0,0,332,41,9,0,0,4,0,0,3792,1093,344,364,26,23
67,201803,20180923,18,1,0,1,6,4.406779661,2.333333333,5.28,3.368421053,0.016949152,0,0.061538461,0.092307692,1,0,278,14,18,1,2,1,0,-1,3711,914,337,304,23,10
80,201803,20180923,19,0,0,1,10,3.821428571,4.684210526,6.702702703,4.818181818,0.035714285,0.027027027,0,0.106382978,0,0,120,89,13,1,0,1,0,3,3714,879,337,293,23,7
78,201803,20180923,20,0,1,0,43,7.72,5.296296296,9.052631579,2.181818182,0,0,0.012987012,0.142857142,1,0,391,143,5,0,0,3,2,8,3625,1164,329,388,18,27
81,201803,20180923,21,0,1,0,27,7.060606061,4.222222222,8.162790698,3.105263158,0,0.023255814,0.033333333,0.05,0,0,265,114,32,0,0,2,1,6,3644,995,331,331,20,17
66,201803,20180920,22,0,0,1,17,4.636363636,3.566666667,3.902439024,4.03030303,0.06060606,0,0.015873015,0.095238095,0,0,161,107,8,2,1,0,2,3,3492,926,317,308,13,12
82,201803,20180923,23,0,0,1,20,7.261904762,3.40625,12.92,2.928571429,0.047619047,0,0.013513513,0.108108108,1,0,325,109,20,2,0,1,1,6,3789,1069,344,356,26,22
71,201803,20180923,24,1,1,1,20,4.738095238,4.342857143,2.744186047,5.230769231,0.023809523,0,0.051948051,0.129870129,1,0,227,152,28,1,1,1,1,6,3485,1004,316,334,11,18
96,201803,20180924,25,0,1,0,30,7.731707317,3.545454546,7.037735849,3.9375,0.024390243,0.056603774,0.015873015,0.206349206,0,0,335,78,18,1,0,3,0,9,4065,1272,369,424,32,31
75,201803,20180923,26,0,0,1,23,6.375,7.05,9.351351351,4.885714286,0,0.027027027,0.038461538,0.076923076,0,0,215,141,11,0,2,2,1,2,3565,864,324,288,16,6
73,201803,20180923,27,0,0,1,27,6.029411765,6.137931035,7.5,2.75,0,0,0.047619047,0.222222222,1,0,228,178,23,0,0,2,1,6,4033,1411,366,470,31,32
89,201803,20180923,28,1,1,0,24,6.142857143,2.897435897,2.717948718,8.736842105,0,0.051282051,0.014925373,0.149253731,1,0,182,113,10,0,0,2,1,3,3128,780,284,260,4,1
83,201803,20180923,29,1,1,0,35,9.351351351,4.885714286,6.375,7.05,0.027027027,0,0.013888888,0.083333333,1,0,350,171,4,1,1,3,1,7,3658,1143,332,381,21,25
95,201803,20180924,30,1,0,1,27,7.037735849,3.9375,7.731707317,3.545454546,0.056603773,0.024390244,0.014492753,0.130434782,1,0,392,63,19,3,1,3,0,6,3711,1181,337,393,23,28
74,201803,20180923,31,0,1,0,9,2.416666667,4.285714286,3.648648649,4.578947368,0,0,0,0.06779661,0,0,83,150,25,0,0,0,0,9,3096,841,281,280,3,5
70,201803,20180923,32,1,1,0,31,11,4.742857143,4.387755102,5.882352941,0.05,0,0,0.109090909,1,0,220,166,0,1,0,2,2,3,3607,1067,327,355,17,21
124,201804,20180930,1,1,0,1,17,5.785714286,3.285714286,5.285714286,5.029411765,0,0,0.035714285,0.089285714,0,0,171,92,9,0,1,1,1,3,3319,1205,301,301,8,6
100,201804,20180930,2,1,0,1,36,9.214285714,3.833333333,6.340909091,4.304347826,0,0.022727273,0,0.151515151,1,0,403,92,16,0,0,3,1,8,4053,1612,368,403,28,27
105,201804,20180930,3,0,1,0,26,7.886363636,3.2,5.333333333,1.727272727,0,0.020833333,0.013513513,0.094594594,1,0,355,96,8,0,1,2,0,12,3894,1623,354,405,26,28
108,201804,20180930,4,0,0,1,0,0.575,3.625,6.333333333,4.40625,0.05,0.023809524,0.017857142,0.053571428,0,0,87,58,64,2,1,0,0,0,3443,1196,313,299,10,5
122,201804,20180930,6,1,1,0,48,12.37037037,4.483870968,5.5,3.333333333,0,0.071428571,0,0.068965517,1,0,344,139,10,0,0,6,0,6,4259,1735,387,433,30,29
109,201804,20180930,7,0,1,0,37,6.340909091,4.304347826,9.214285714,3.833333333,0.022727272,0,0,0.089552238,0,0,308,99,29,1,0,3,2,2,3794,1555,344,388,24,25
115,201804,20180930,8,0,0,1,42,6.11627907,6.709677419,6.803278689,4.793103448,0.046511627,0.032786885,0.04054054,0.108108108,0,0,279,208,16,2,2,2,3,7,3878,1569,352,392,25,26
101,201804,20180930,9,1,1,1,26,6.9,5.228571429,8.03030303,4.8,0,0,0.03076923,0.03076923,1,0,231,183,24,0,0,2,0,12,3702,1272,336,318,21,8
125,201804,20181001,10,1,0,1,23,5.594594595,7.227272727,6.608695652,5.461538462,0.027027027,0,0,0.050847457,0,0,226,159,19,1,0,0,2,9,4051,1796,368,449,28,30
110,201804,20180930,11,0,0,0,24,8.03030303,4.8,6.9,5.228571429,0,0,0,0.150943396,0,0,286,96,21,0,0,2,1,3,3200,1138,290,284,3,4
99,201804,20180930,12,1,1,0,22,6.333333333,4.40625,0.575,3.625,0.023809523,0.05,0.04054054,0.067567567,1,0,282,141,16,1,1,1,1,8,3594,1273,326,318,13,8
111,201804,20180930,13,0,1,0,37,6.510204082,3.4,6.212121212,2.411764706,0.020408163,0,0,0.119047619,0,0,347,119,28,1,0,2,1,16,3665,1443,333,360,18,17
102,201804,20180930,14,1,0,1,34,6.212121212,2.411764706,6.510204082,3.4,0,0.020408163,0.036144578,0.120481927,1,0,437,41,27,0,2,4,0,6,3678,1445,334,361,20,18
119,201804,20180930,15,1,1,0,31,9.15,3.705882353,3.27027027,2.428571429,0.025,0,0.054054054,0.121621621,1,0,377,126,11,1,2,2,1,10,3659,1359,332,339,17,13
126,201804,20181001,16,0,1,0,27,6.608695652,5.461538462,5.594594595,7.227272727,0,0.027027027,0.013888888,0.138888888,1,0,304,142,0,0,0,1,2,6,3256,1419,296,354,6,16
112,201804,20180930,17,0,0,1,7,3.592592593,3.111111111,7.828571429,4.375,0.037037037,0.057142857,0.022222222,0.222222222,0,0,116,56,19,1,1,1,0,0,3465,1355,315,338,11,12
98,201804,20180927,18,0,0,1,31,6.703703704,3.176470588,12.77142857,5,0,0,0.014084507,0.056338028,0,0,392,54,30,0,1,3,0,10,3741,1301,340,325,23,11
103,201804,20180930,19,1,1,0,38,7.828571429,4.375,3.592592593,3.111111111,0.057142857,0.037037037,0,0.08,1,0,274,175,0,2,0,3,2,3,3671,1499,333,374,18,22
117,201804,20180930,20,0,1,0,33,6.028571429,5.3125,4.840909091,4.333333333,0,0,0.014925373,0.074626865,1,0,219,170,8,0,0,0,3,12,3593,1293,326,323,13,10
113,201804,20180930,21,1,0,1,18,4.840909091,4.333333333,6.028571429,5.3125,0,0,0.033898305,0.101694915,0,0,234,65,21,0,2,1,1,4,3996,1512,363,378,27,24
104,201804,20180930,22,0,0,1,12,3.27027027,2.428571429,9.15,3.705882353,0,0.025,0,0.117647058,0,0,144,34,23,0,0,1,0,5,2951,1008,268,252,1,1
123,201804,20180930,23,1,1,0,45,6.803278689,4.793103448,6.11627907,6.709677419,0.032786885,0.046511628,0,0.066666666,1,0,426,139,11,2,0,4,0,17,3721,1475,338,368,22,21
106,201804,20180930,24,0,0,0,23,5.222222222,5.318181818,6.739130435,3.181818182,0,0.02173913,0.039473684,0.105263157,1,0,315,117,33,0,1,2,0,9,3593,1393,326,348,13,14
120,201804,20180930,25,1,0,1,14,5.333333333,1.727272727,7.886363636,3.2,0.020833333,0,0.016949152,0.084745762,0,0,265,19,9,1,1,1,0,7,3391,1058,308,264,9,2
114,201804,20180930,26,1,1,1,29,5.85,4.666666667,7.315789474,3.619047619,0.025,0.052631579,0.014925373,0.074626865,1,0,242,126,8,1,0,3,0,8,3536,1415,321,353,12,15
118,201804,20180930,27,0,0,0,27,7.315789474,3.619047619,5.85,4.666666667,0.052631578,0.025,0.033898305,0.06779661,0,0,288,76,10,2,0,2,0,13,3616,1499,328,374,16,22
116,201804,20180930,28,0,1,0,20,5.285714286,5.029411765,5.785714286,3.285714286,0,0,0.048387096,0.129032258,1,0,160,171,12,0,0,0,2,6,3190,1459,290,364,3,20
97,201804,20180927,29,1,1,0,38,12.77142857,5,6.703703704,3.176470588,0,0,0.018181818,0.036363636,1,0,456,100,9,0,0,5,0,3,3120,1448,283,362,2,19
107,201804,20180930,30,0,0,1,10,5.5,3.333333333,12.37037037,4.483870968,0.071428571,0,0.016666666,0.183333333,0,0,251,60,20,3,0,1,0,3,3277,1111,297,277,7,3
121,201804,20180930,31,1,1,1,26,6.739130435,3.181818182,5.222222222,5.318181818,0.02173913,0,0.014705882,0.058823529,0,0,327,70,17,1,0,2,1,5,3220,1254,292,313,5,7
136,201805,20181007,1,0,1,0,28,6.076923077,2.434782609,4.327586207,4.323529412,0,0.034482759,0.020408163,0.102040816,0,0,164,56,6,0,0,1,2,7,3333,1586,303,317,5,6
138,201805,20181007,2,0,0,1,17,4.294117647,3.263157895,8.620689655,4.517241379,0,0.034482759,0.014285714,0.1,0,0,262,62,43,0,1,1,1,3,3917,1947,356,389,27,28
139,201805,20181007,3,0,0,1,9,4.915254237,4.64,5.541666667,4,0.016949152,0.020833333,0.023809523,0.047619047,1,0,294,116,4,1,1,0,0,9,3854,1847,350,369,24,22
148,201805,20181007,4,1,1,1,13,3.619047619,3.348837209,4.035714286,4,0.047619047,0.035714286,0,0.0625,1,0,79,144,3,1,0,0,1,6,3501,1608,318,321,8,9
147,201805,20181007,5,1,1,1,33,6.305555556,3.806451613,10.02631579,3.125,0.055555555,0.052631579,0.014925373,0.059701492,0,0,232,118,5,2,0,2,0,19,3579,1642,325,328,16,10
146,201805,20181007,7,1,1,0,27,6.5625,3.961538462,4.02631579,5.818181818,0.03125,0.052631579,0,0.103448275,1,0,229,103,19,1,0,1,0,20,3666,1815,333,363,17,20
152,201805,20181007,8,1,1,0,12,5.541666667,4,4.915254237,4.64,0.020833333,0.016949153,0.013157894,0.131578947,0,0,304,112,38,1,0,1,0,5,3560,1470,323,294,13,3
149,201805,20181007,9,0,0,0,16,5.806451613,3.379310345,8.288888889,2.838709677,0.064516129,0.022222222,0,0.116666666,0,0,194,98,14,2,0,1,0,9,3684,1736,334,347,19,13
140,201805,20181007,10,0,0,1,16,5.654545455,5.411764706,7.826086957,8.5,0.018181818,0.043478261,0.027777777,0.083333333,0,0,344,92,33,1,0,2,0,2,3858,1786,350,357,24,17
154,201805,20181007,11,1,1,0,31,5.413793103,3.357142857,7.214285714,4.9,0,0,0,0.140350877,0,0,170,94,13,0,0,2,2,3,3518,1441,319,288,10,2
141,201805,20181007,12,0,0,1,23,7.214285714,4.9,5.413793103,3.357142857,0,0,0.039473684,0.157894736,1,0,423,98,19,0,3,3,0,2,3824,1780,347,356,22,14
150,201805,20181007,13,1,1,1,19,8.288888889,2.838709677,5.806451613,3.379310345,0.022222222,0.064516129,0.026315789,0.065789473,1,0,374,88,1,1,1,1,0,12,3297,1586,299,317,4,6
128,201805,20181004,14,0,0,1,24,5.75,4,7.75,4.217391304,0.033333333,0.045454546,0.012345679,0.049382716,0,0,355,84,10,2,1,3,0,3,3568,1794,324,358,14,18
142,201805,20181007,15,0,0,1,14,5.636363636,5.941176471,7.256410256,4.2,0.06060606,0.051282051,0.012048192,0.060240963,1,0,401,101,29,4,1,1,1,0,4222,2283,383,456,30,30
144,201805,20181007,16,1,1,0,30,7.256410256,4.2,5.636363636,5.941176471,0.051282051,0.060606061,0,0.159420289,0,0,298,126,15,2,0,0,2,16,3171,1403,288,280,1,1
132,201805,20181007,17,0,0,1,17,4.02631579,5.818181818,6.5625,3.961538462,0.052631578,0.03125,0.016666666,0.15,0,0,169,128,16,2,1,1,0,10,4003,1890,363,378,29,24
143,201805,20181007,18,0,1,0,23,7.763157895,3.347826087,6.710526316,4.764705882,0,0,0.032786885,0.06557377,1,0,298,77,3,0,1,1,0,16,3342,1601,303,320,5,8
127,201805,20181004,19,1,1,0,38,7.75,4.217391304,5.75,4,0.045454545,0.033333333,0,0.104477611,1,0,341,97,0,2,0,3,2,3,3803,1871,345,374,21,23
156,201805,20181008,20,1,1,0,43,10.80645161,3.0625,5.071428571,2.166666667,0,0.023809524,0.031746031,0.063492063,1,0,349,98,14,0,1,3,3,1,3548,1219,322,304,12,5
133,201805,20181007,21,0,0,0,31,10.02631579,3.125,6.305555556,3.806451613,0.052631578,0.055555556,0.037037037,0.148148148,1,0,382,50,1,2,1,3,0,10,3986,1462,362,365,28,21
153,201805,20181007,22,1,1,0,34,7.826086957,8.5,5.654545455,5.411764706,0.04347826,0.018181818,0.016393442,0.06557377,1,0,189,323,9,1,1,3,1,6,3570,1898,324,379,14,26
135,201805,20181007,23,0,0,1,10,6.333333333,3.153846154,11.67857143,2.548387097,0.027777777,0,0.020408163,0.142857142,0,0,248,41,20,1,1,1,0,3,3507,1782,318,356,8,14
145,201805,20181007,24,1,0,1,21,6.710526316,4.764705882,7.763157895,3.347826087,0,0,0.036363636,0.145454545,0,0,283,81,28,0,2,2,0,7,3227,1809,293,361,2,19
151,201805,20181007,25,1,1,0,41,8.620689655,4.517241379,4.294117647,3.263157895,0.034482758,0,0.017241379,0.120689655,1,0,250,131,0,1,0,3,2,6,3777,1893,343,378,20,24
129,201805,20181007,26,1,1,0,26,11.67857143,2.548387097,6.333333333,3.153846154,0,0.027777778,0,0.152542372,1,0,333,79,6,0,0,2,1,5,3852,1961,350,392,24,29
130,201805,20181007,27,1,0,1,18,4.327586207,4.323529412,6.076923077,2.434782609,0.034482758,0,0.04347826,0.097826086,1,0,300,147,49,2,3,2,1,-3,3287,1900,298,380,3,27
131,201805,20181007,28,1,0,1,31,7.304347826,5.9375,9.242424242,5.166666667,0,0.060606061,0,0.127272727,0,0,183,190,15,0,0,3,1,3,3671,1666,333,333,17,12
137,201805,20181007,29,0,1,0,33,9.242424242,5.166666667,7.304347826,5.9375,0.06060606,0,0.031746031,0.111111111,1,0,313,155,8,2,0,1,3,5,3523,1658,320,331,11,11
134,201805,20181007,31,0,0,0,12,4.035714286,4,3.619047619,3.348837209,0.035714285,0.047619048,0.056603773,0.094339622,0,0,121,100,8,1,2,0,0,12,3387,1491,307,298,7,4
155,201805,20181008,32,0,0,1,19,5.071428571,2.166666667,10.80645161,3.0625,0.023809523,0,0.016666666,0.1,0,0,244,39,31,1,1,0,2,5,3819,1781,347,356,22,14
